10 Preguntas de Selección Múltiple – Internet de las Cosas (IoT)

1)  ¿Qué es el Internet de las Cosas (IoT)?

A)  Una red social digital
B)  Una red de dispositivos físicos conectados a Internet que
    intercambian datos
C)  Un tipo de computadora industrial
D)  Un sistema exclusivo de inteligencia artificial Respuesta correcta:
    B

2)  ¿Cuál es una característica esencial de los dispositivos IoT?

A)  Funcionan sin conexión a Internet
B)  Solo almacenan datos localmente
C)  Están equipados con sensores que recopilan datos
D)  No pueden automatizar acciones Respuesta correcta: C

3)  ¿Cuál de las siguientes tecnologías impulsó el crecimiento de IoT?

A)  Telégrafo
B)  Big Data
C)  Máquina de escribir
D)  Fax Respuesta correcta: B

4)  ¿Cuántas etapas principales tiene el funcionamiento de IoT?

A)  Dos
B)  Tres
C)  Cuatro
D)  Cinco Respuesta correcta: C

5)  ¿Cuál es la primera etapa del funcionamiento de IoT?

A)  Procesar datos
B)  Actuar
C)  Capturar datos
D)  Compartir datos Respuesta correcta: C

6)  ¿Qué permite la Inteligencia Artificial en IoT?

A)  Reemplazar completamente los sensores
B)  Analizar grandes volúmenes de datos y generar información
    estratégica
C)  Eliminar la necesidad de conectividad
D)  Reducir el uso de la nube Respuesta correcta: B

7)  ¿Qué es el IIoT?

A)  Internet Internacional de Tecnología
B)  Internet Industrial de las Cosas
C)  Sistema de videojuegos en red
D)  Software exclusivo para fábricas Respuesta correcta: B

8)  ¿Cuál es un ejemplo de aplicación de IoT en la vida cotidiana?

A)  Máquina de escribir
B)  Hogares inteligentes
C)  Biblioteca física
D)  Calculadora manual Respuesta correcta: B

9)  En las fábricas inteligentes, IoT permite:

A)  Eliminar completamente a los trabajadores
B)  Detectar fallas mecánicas y optimizar procesos
C)  Reducir el uso de energía a cero
D)  Funcionar sin datos Respuesta correcta: B

10) ¿Qué se espera en el futuro del IoT?

A)  Desaparición de la conectividad
B)  Menor integración tecnológica
C)  Mayor integración con 5G e IA
D)  Eliminación de la automatización Respuesta correcta: C
